sex,education,wage,sector
2,15,32241.3484503038,personal
2,16,70051.4974000936,education
1,13,35248.5072111697,manufacturing
2,12,15535.130310171,health
2,12,9334.15596080038,education
1,13,33307.5134840823,personal
1,13,33786.778025097,professional
2,17,108974.318188773,professional
2,11,12067.1595169225,manufacturing
2,14,18756.3731702603,manufacturing
1,12,29857.7542046852,manufacturing
2,16,60856.3779978233,education
2,12,21025.5271105184,manufacturing
1,14,24884.6549688931,education
2,20,467830.182729041,education
1,13,73658.3763076785,personal
1,11,13550.2078939201,retail
2,12,11300.6755569998,manufacturing
2,13,13027.2438570109,education
2,13,28995.6172223729,manufacturing
2,13,19304.2651741932,retail
1,17,98603.9466934715,manufacturing
2,15,28637.4070318798,manufacturing
2,18,215163.698294268,professional
2,14,21341.7257188991,health
2,17,85779.6400947343,manufacturing
2,9,2842.408559606,health
1,15,67563.978178615,manufacturing
2,16,129916.623480297,professional
1,13,44432.6436371406,manufacturing
2,17,123651.894526423,education
1,15,55585.9949250008,professional
1,16,68636.5504122942,education
1,14,33573.2617536681,manufacturing
1,16,98552.4929830214,professional
2,13,29447.3174299953,retail
2,12,10589.38835938,manufacturing
1,13,30321.1616736509,manufacturing
2,14,15593.7926943696,education
1,16,130234.467896505,professional
1,13,30196.2266505861,manufacturing
1,14,18861.3756665236,education
2,16,43944.0433087425,health
2,15,39987.7060181557,manufacturing
1,19,280901.363343565,professional
1,12,17413.7385073412,retail
1,16,120862.660058621,professional
2,15,58365.9986763006,manufacturing
2,13,13049.6328577791,manufacturing
2,14,26242.0413188219,retail
1,13,17773.133265159,education
2,14,27097.0928209741,manufacturing
2,16,100563.546285795,professional
1,11,12124.7861057596,retail
1,16,62248.0572718768,professional
1,16,139135.106629764,professional
2,13,12086.5459313288,retail
1,14,43707.3349600483,manufacturing
2,14,27213.0328569967,professional
1,15,83697.5632449198,professional
2,15,58800.278564308,manufacturing
1,15,106955.41382116,professional
2,13,22706.6785944843,retail
2,14,25864.2726022561,manufacturing
2,17,64931.4440394449,education
2,14,22254.5564653828,retail
2,16,36027.8167991438,personal
1,13,36197.7048306337,manufacturing
1,15,52045.7978945336,health
1,14,37019.5834652378,personal
2,18,244200.321852402,education
1,11,22768.420027238,personal
2,14,40143.571133251,manufacturing
1,14,33696.8822069532,personal
2,11,7183.45819139133,health
1,17,174950.231191168,professional
1,16,75174.2183998446,manufacturing
1,14,45400.4277545696,retail
2,16,88026.2351523533,professional
1,12,20573.8564610265,retail
1,15,55657.9414543839,professional
2,13,9622.77612383811,education
2,14,18059.6168270073,retail
2,16,66237.0229657982,health
2,12,23237.2678786952,personal
1,13,35786.6128953974,manufacturing
2,14,40088.0211380725,health
2,13,16468.7806107146,retail
1,16,67532.3505270873,health
2,18,132320.415496579,professional
1,12,10493.9209410192,health
1,13,26167.9974383988,professional
2,15,52819.7761867903,professional
2,13,37668.9478956792,personal
2,18,128271.960350478,education
1,18,234149.038669755,health
2,15,59572.6881230213,professional
1,16,67914.0364298542,health
1,14,84461.6683828699,professional
1,15,59564.0252164707,professional
1,18,241596.451239776,professional
2,14,48911.2704004056,health
1,17,143214.431130299,education
2,15,37841.52088834,retail
1,14,32232.4290682494,professional
2,15,27105.5546494293,manufacturing
1,16,122254.1886051,manufacturing
2,12,20396.9001883889,health
2,13,28523.8956317521,personal
2,19,259893.507609859,education
1,14,49214.3996923742,manufacturing
1,15,34241.4874894494,education
1,17,109588.00303407,education
2,19,282368.914111788,education
1,15,44786.5620121791,manufacturing
2,12,8847.14107643135,education
2,10,24584.198160146,personal
2,15,22507.3647163004,retail
1,14,53079.4781115223,manufacturing
1,18,162810.562615739,education
1,15,63909.2603023347,manufacturing
2,15,48195.8949136909,health
1,14,42621.8025063742,manufacturing
2,13,23659.0821404335,retail
2,18,153202.835319481,professional
2,14,24208.1712224224,personal
1,10,6903.68203267701,professional
1,15,54523.7997202723,health
1,14,38021.8015348162,personal
2,11,5971.2848996355,education
1,16,98677.8099958873,professional
2,13,21899.9968930281,manufacturing
1,13,23005.4103435312,health
1,12,21961.7590043829,manufacturing
1,13,32440.9462913638,manufacturing
1,13,13702.1264623522,health
2,15,73670.7689815636,personal
2,11,7909.36829961497,retail
2,13,20770.8322528365,manufacturing
1,13,21916.2568511983,health
2,16,44532.2506877218,education
2,14,28381.2484903925,health
1,15,98814.9565049594,professional
2,15,62436.3446351505,professional
1,16,98774.0025081956,manufacturing
1,12,20851.0947562802,retail
1,18,280195.729857081,professional
1,16,65386.115904399,education
1,11,15219.7343713668,manufacturing
1,14,38021.05244481,professional
1,13,33788.0457001858,personal
1,15,63711.8001162165,professional
2,13,18521.2193786214,health
2,14,34170.9700954388,health
1,15,35236.3134205044,retail
1,15,62569.7734606849,manufacturing
1,14,32447.5264599268,education
2,10,5586.11590577283,health
1,14,37358.7295143303,professional
1,14,41162.4744917802,manufacturing
2,12,18912.1218975189,retail
1,14,45585.7737867547,professional
1,14,25917.0035079821,retail
1,14,32854.1544057306,health
1,16,91650.7758928197,professional
1,15,75732.1257894574,professional
2,16,63012.2589553432,health
2,11,3664.62242348508,education
2,12,15303.3830053177,manufacturing
1,14,22620.4993732922,education
1,17,107118.763474546,health
1,16,65857.639673596,health
2,14,27046.0923246418,retail
1,13,21695.6169541221,health
1,11,15930.9104629095,manufacturing
1,15,43117.9408541624,education
2,14,15658.7513199057,education
2,12,6803.65971066781,professional
2,14,17422.0839551302,professional
1,12,24147.2323504808,professional
2,15,31518.1590886488,manufacturing
1,13,14119.22389658,education
2,17,136872.693391869,professional
1,10,23352.2476942055,personal
2,16,44713.2320806235,manufacturing
1,15,72882.7611370513,professional
1,14,43452.2745619419,professional
2,15,39017.2042056598,manufacturing
2,15,60612.5279182852,health
1,11,9990.57632498237,retail
2,16,78780.2298819227,professional
2,10,15604.6295805008,retail
1,13,55430.0662553415,personal
1,12,19704.0454651381,health
1,17,70383.5938195349,personal
1,11,17940.4065634121,manufacturing
2,14,26440.062991599,professional
2,15,33131.4744492499,retail
2,15,22884.390843,manufacturing
2,16,41692.9624187445,manufacturing
2,11,22399.675468225,personal
1,16,47511.4526119214,retail
2,14,41516.7620166262,manufacturing
2,15,30787.3005074594,manufacturing
1,12,27093.2108125024,personal
2,14,18229.6856798932,personal
2,15,47725.2099231459,professional
2,17,111683.871331532,professional
2,14,28703.1576155087,health
2,11,9326.53624208203,manufacturing
1,11,13116.7388457812,manufacturing
1,15,64535.2588956027,professional
1,16,66303.8020402228,education
1,15,36856.3059747934,retail
2,13,20372.3877302754,retail
1,17,104249.994034093,health
1,14,56428.5981511098,manufacturing
1,17,163463.734456084,manufacturing
